Type;Address;IstOpcode;SollOpcode;IstCommand;SollCommand
B;0x1FDB4;0xF060;0xFFFF;NOP;NOP
A;0x1FDB6;0xC042;0xFFFF;MOVFF 0x42, 0x61;NOP
B;0x1FDB8;0xF061;0xFFFF;NOP;NOP
A;0x1FDBA;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FDBC;0x8AC5;0xFFFF;BSF SSP1CON2, 5, ACCESS;NOP
A;0x1FDBE;0x88C5;0xFFFF;BSF SSP1CON2, 4, ACCESS;NOP
A;0x1FDC0;0xA8C5;0xFFFF;BTFSS SSP1CON2, 4, ACCESS;NOP
A;0x1FDC2;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FDC4;0xD7FD;0xFFFF;BRA 0xFDC0;NOP
A;0x1FDC6;0x86C5;0xFFFF;BSF SSP1CON2, 3, ACCESS;NOP
A;0x1FDC8;0xB6C5;0xFFFF;BTFSC SSP1CON2, 3, ACCESS;NOP
A;0x1FDCA;0xD7FE;0xFFFF;BRA 0xFDC8;NOP
A;0x1FDCC;0x50C9;0xFFFF;MOVF SSP1BUF, W, ACCESS;NOP
A;0x1FDCE;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FDD0;0x9AC5;0xFFFF;BCF SSP1CON2, 5, ACCESS;NOP
A;0x1FDD2;0x88C5;0xFFFF;BSF SSP1CON2, 4, ACCESS;NOP
A;0x1FDD4;0xA8C5;0xFFFF;BTFSS SSP1CON2, 4, ACCESS;NOP
A;0x1FDD6;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FDD8;0xD7FD;0xFFFF;BRA 0xFDD4;NOP
A;0x1FDDA;0xB25F;0xFFFF;BTFSC 0x5F, 1, ACCESS;NOP
A;0x1FDDC;0xEF10;0xFFFF;GOTO 0x12E20;NOP
B;0x1FDDE;0xF097;0xFFFF;NOP;NOP
A;0x1FDE0;0x0E01;0xFFFF;MOVLW 0x1;NOP
A;0x1FDE2;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FDE4;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FDE6;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FDE8;0xC060;0xFFFF;MOVFF 0x60, SSP1BUF;NOP
B;0x1FDEA;0xFFC9;0xFFFF;NOP;NOP
A;0x1FDEC;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FDEE;0x84C5;0xFFFF;BSF SSP1CON2, 2, ACCESS;NOP
A;0x1FDF0;0xA4C5;0xFFFF;BTFSS SSP1CON2, 2, ACCESS;NOP
A;0x1FDF2;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FDF4;0xD7FD;0xFFFF;BRA 0xFDF0;NOP
A;0x1FDF6;0x80C5;0xFFFF;BSF SSP1CON2, 0, ACCESS;NOP
A;0x1FDF8;0xA0C5;0xFFFF;BTFSS SSP1CON2, 0, ACCESS;NOP
A;0x1FDFA;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FDFC;0xD7FD;0xFFFF;BRA 0xFDF8;NOP
A;0x1FDFE;0x98F0;0xFFFF;BCF INTCON3, 4, ACCESS;NOP
A;0x1FE00;0x9AF0;0xFFFF;BCF INTCON3, 5, ACCESS;NOP
A;0x1FE02;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE04;0x0101;0xFFFF;MOVLB 0x1;NOP
A;0x1FE06;0x51EF;0xFFFF;MOVF 0xEF, W, BANKED;NOP
A;0x1FE08;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE0A;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FE0C;0x51FD;0xFFFF;MOVF 0xFD, W, BANKED;NOP
A;0x1FE0E;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE10;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FE12;0x51FF;0xFFFF;MOVF 0xFF, W, BANKED;NOP
A;0x1FE14;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE16;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FE18;0x51FE;0xFFFF;MOVF 0xFE, W, BANKED;NOP
A;0x1FE1A;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE1C;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FE1E;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE20;0x0E01;0xFFFF;MOVLW 0x1;NOP
A;0x1FE22;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE24;0xEF95;0xFFFF;GOTO 0x12B2A;NOP
B;0x1FE26;0xF095;0xFFFF;NOP;NOP
A;0x1FE28;0x0102;0xFFFF;MOVLB 0x2;NOP
A;0x1FE2A;0x81BB;0xFFFF;BSF 0xBB, 0, BANKED;NOP
A;0x1FE2C;0x0E02;0xFFFF;MOVLW 0x2;NOP
A;0x1FE2E;0x6FBD;0xFFFF;MOVWF 0xBD, BANKED;NOP
A;0x1FE30;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FE32;0x6FBC;0xFFFF;MOVWF 0xBC, BANKED;NOP
A;0x1FE34;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FE36;0x6FBA;0xFFFF;MOVWF 0xBA, BANKED;NOP
A;0x1FE38;0x0EBA;0xFFFF;MOVLW 0xBA;NOP
A;0x1FE3A;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FE3C;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FE3E;0x0E02;0xFFFF;MOVLW 0x2;NOP
A;0x1FE40;0x6F61;0xFFFF;MOVWF 0x61, BANKED;NOP
A;0x1FE42;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE44;0xECC0;0xFFFF;CALL 0x12D80, 0;NOP
B;0x1FE46;0xF096;0xFFFF;NOP;NOP
A;0x1FE48;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FE4A;0x6F64;0xFFFF;MOVWF 0x64, BANKED;NOP
A;0x1FE4C;0xEC89;0xFFFF;CALL 0x11312, 0;NOP
B;0x1FE4E;0xF089;0xFFFF;NOP;NOP
A;0x1FE50;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FE52;0x6F65;0xFFFF;MOVWF 0x65, BANKED;NOP
A;0x1FE54;0x5164;0xFFFF;MOVF 0x64, W, BANKED;NOP
A;0x1FE56;0x5D65;0xFFFF;SUBWF 0x65, W, BANKED;NOP
A;0x1FE58;0xB0D8;0xFFFF;BTFSC STATUS, 0, ACCESS;NOP
A;0x1FE5A;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE5C;0x5165;0xFFFF;MOVF 0x65, W, BANKED;NOP
A;0x1FE5E;0xECF6;0xFFFF;CALL 0x12BEC, 0;NOP
B;0x1FE60;0xF095;0xFFFF;NOP;NOP
A;0x1FE62;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE64;0x0E01;0xFFFF;MOVLW 0x1;NOP
A;0x1FE66;0x0101;0xFFFF;MOVLB 0x1;NOP
A;0x1FE68;0x27DD;0xFFFF;ADDWF 0xDD, F, BANKED;NOP
A;0x1FE6A;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FE6C;0x23DE;0xFFFF;ADDWFC 0xDE, F, BANKED;NOP
A;0x1FE6E;0x23DF;0xFFFF;ADDWFC 0xDF, F, BANKED;NOP
A;0x1FE70;0x23E0;0xFFFF;ADDWFC 0xE0, F, BANKED;NOP
A;0x1FE72;0x5058;0xFFFF;MOVF 0x58, W, ACCESS;NOP
A;0x1FE74;0xA4D8;0xFFFF;BTFSS STATUS, 2, ACCESS;NOP
A;0x1FE76;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE78;0x2BF6;0xFFFF;INCF 0xF6, F, BANKED;NOP
A;0x1FE7A;0x51F6;0xFFFF;MOVF 0xF6, W, BANKED;NOP
A;0x1FE7C;0xA4D8;0xFFFF;BTFSS STATUS, 2, ACCESS;NOP
A;0x1FE7E;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE80;0x69F6;0xFFFF;SETF 0xF6, BANKED;NOP
A;0x1FE82;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FE84;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FE86;0x6F62;0xFFFF;MOVWF 0x62, BANKED;NOP
A;0x1FE88;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FE8A;0x3962;0xFFFF;SWAPF 0x62, W, BANKED;NOP
A;0x1FE8C;0x0B0F;0xFFFF;ANDLW 0xF;NOP
A;0x1FE8E;0x0B0F;0xFFFF;ANDLW 0xF;NOP
A;0x1FE90;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FE92;0x5162;0xFFFF;MOVF 0x62, W, BANKED;NOP
A;0x1FE94;0x0B0F;0xFFFF;ANDLW 0xF;NOP
A;0x1FE96;0x6F61;0xFFFF;MOVWF 0x61, BANKED;NOP
A;0x1FE98;0x5160;0xFFFF;MOVF 0x60, W, BANKED;NOP
A;0x1FE9A;0x0D0A;0xFFFF;MULLW 0xA;NOP
A;0x1FE9C;0x50F3;0xFFFF;MOVF PROD, W, ACCESS;NOP
A;0x1FE9E;0x2561;0xFFFF;ADDWF 0x61, W, BANKED;NOP
A;0x1FEA0;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FEA2;0x9EC2;0xFFFF;BCF ADCON0, 7, ACCESS;NOP
A;0x1FEA4;0x8CC2;0xFFFF;BSF ADCON0, 6, ACCESS;NOP
A;0x1FEA6;0x50C2;0xFFFF;MOVF ADCON0, W, ACCESS;NOP
A;0x1FEA8;0x0BC3;0xFFFF;ANDLW 0xC3;NOP
A;0x1FEAA;0x0930;0xFFFF;IORLW 0x30;NOP
A;0x1FEAC;0x6EC2;0xFFFF;MOVWF ADCON0, ACCESS;NOP
A;0x1FEAE;0x80C2;0xFFFF;BSF ADCON0, 0, ACCESS;NOP
A;0x1FEB0;0x9EC1;0xFFFF;BCF ADCON1, 7, ACCESS;NOP
A;0x1FEB2;0x9CC1;0xFFFF;BCF ADCON1, 6, ACCESS;NOP
A;0x1FEB4;0x50C1;0xFFFF;MOVF ADCON1, W, ACCESS;NOP
A;0x1FEB6;0x0BF8;0xFFFF;ANDLW 0xF8;NOP
A;0x1FEB8;0x0906;0xFFFF;IORLW 0x6;NOP
A;0x1FEBA;0x6EC1;0xFFFF;MOVWF ADCON1, ACCESS;NOP
A;0x1FEBC;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FEBE;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FEC0;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FEC2;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FEC4;0x5160;0xFFFF;MOVF 0x60, W, BANKED;NOP
A;0x1FEC6;0xB4D8;0xFFFF;BTFSC STATUS, 2, ACCESS;NOP
A;0x1FEC8;0xD004;0xFFFF;BRA 0xFED2;NOP
A;0x1FECA;0x0E01;0xFFFF;MOVLW 0x1;NOP
A;0x1FECC;0x0101;0xFFFF;MOVLB 0x1;NOP
A;0x1FECE;0x6FED;0xFFFF;MOVWF 0xED, BANKED;NOP
A;0x1FED0;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FED2;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FED4;0x0101;0xFFFF;MOVLB 0x1;NOP
A;0x1FED6;0x6FED;0xFFFF;MOVWF 0xED, BANKED;NOP
A;0x1FED8;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FEDA;0x1E3A;0xFFFF;COMF 0x3A, F, ACCESS;NOP
A;0x1FEDC;0x0C39;0xFFFF;RETLW 0x39;NOP
A;0x1FEDE;0x5C74;0xFFFF;SUBWF SSP2ADD, W, ACCESS;NOP
A;0x1FEE0;0x0C6D;0xFFFF;RETLW 0x6D;NOP
A;0x1FEE2;0x3A01;0xFFFF;SWAPF 0x1, F, ACCESS;NOP
A;0x1FEE4;0x391E;0xFFFF;SWAPF 0x1E, W, BANKED;NOP
A;0x1FEE6;0x740C;0xFFFF;BTG 0xC, 2, ACCESS;NOP
A;0x1FEE8;0x6D5C;0xFFFF;NEGF 0x5C, BANKED;NOP
A;0x1FEEA;0x010C;0xFFFF;MOVLB 0xC;NOP
A;0x1FEEC;0x454E;0xFFFF;RLNCF 0x4E, W, BANKED;NOP
A;0x1FEEE;0x4657;0xFFFF;RLNCF 0x57, F, ACCESS;NOP
A;0x1FEF0;0x4C49;0xFFFF;DCFSNZ 0x49, W, ACCESS;NOP
A;0x1FEF2;0x2045;0xFFFF;ADDWFC 0x45, W, ACCESS;NOP
B;0x1FEF4;0x0000;0xFFFF;NOP;NOP
A;0x1FEF6;0x0E55;0xFFFF;MOVLW 0x55;NOP
A;0x1FEF8;0x6EA7;0xFFFF;MOVWF EECON2, ACCESS;NOP
A;0x1FEFA;0x0EAA;0xFFFF;MOVLW 0xAA;NOP
A;0x1FEFC;0x6EA7;0xFFFF;MOVWF EECON2, ACCESS;NOP
A;0x1FEFE;0x010F;0xFFFF;MOVLB 0xF;NOP
A;0x1FF00;0x8B3F;0xFFFF;BSF 0x3F, 5, BANKED;NOP
A;0x1FF02;0x8F3F;0xFFFF;BSF 0x3F, 7, BANKED;NOP
A;0x1FF04;0x953F;0xFFFF;BCF 0x3F, 2, BANKED;NOP
A;0x1FF06;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FF08;0x6F3E;0xFFFF;MOVWF 0x3E, BANKED;NOP
A;0x1FF0A;0xEC7B;0xFFFF;CALL 0x11EF6, 0;NOP
B;0x1FF0C;0xF08F;0xFFFF;NOP;NOP
A;0x1FF0E;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FF10;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FF12;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FF14;0x0102;0xFFFF;MOVLB 0x2;NOP
A;0x1FF16;0x5105;0xFFFF;MOVF 0x5, W, BANKED;NOP
A;0x1FF18;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FF1A;0x1560;0xFFFF;ANDWF 0x60, W, BANKED;NOP
A;0x1FF1C;0x0900;0xFFFF;IORLW 0x0;NOP
A;0x1FF1E;0xB4D8;0xFFFF;BTFSC STATUS, 2, ACCESS;NOP
A;0x1FF20;0xD002;0xFFFF;BRA 0xFF26;NOP
A;0x1FF22;0x0E01;0xFFFF;MOVLW 0x1;NOP
A;0x1FF24;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FF26;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FF28;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FF2A;0x0102;0xFFFF;MOVLB 0x2;NOP
A;0x1FF2C;0x81BB;0xFFFF;BSF 0xBB, 0, BANKED;NOP
A;0x1FF2E;0x0E02;0xFFFF;MOVLW 0x2;NOP
A;0x1FF30;0x6FBD;0xFFFF;MOVWF 0xBD, BANKED;NOP
A;0x1FF32;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FF34;0x6FBC;0xFFFF;MOVWF 0xBC, BANKED;NOP
A;0x1FF36;0x0E00;0xFFFF;MOVLW 0x0;NOP
A;0x1FF38;0x6FBA;0xFFFF;MOVWF 0xBA, BANKED;NOP
A;0x1FF3A;0x0EBA;0xFFFF;MOVLW 0xBA;NOP
A;0x1FF3C;0x6E01;0xFFFF;MOVWF 0x1, ACCESS;NOP
A;0x1FF3E;0x0E02;0xFFFF;MOVLW 0x2;NOP
A;0x1FF40;0x6E02;0xFFFF;MOVWF 0x2, ACCESS;NOP
A;0x1FF42;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FF44;0x9EC7;0xFFFF;BCF SSP1STAT, 7, ACCESS;NOP
A;0x1FF46;0x9CC7;0xFFFF;BCF SSP1STAT, 6, ACCESS;NOP
A;0x1FF48;0x0E1D;0xFFFF;MOVLW 0x1D;NOP
A;0x1FF4A;0x6EC8;0xFFFF;MOVWF SSP1ADD, ACCESS;NOP
A;0x1FF4C;0x9EC6;0xFFFF;BCF SSP1CON1, 7, ACCESS;NOP
A;0x1FF4E;0x9CC6;0xFFFF;BCF SSP1CON1, 6, ACCESS;NOP
A;0x1FF50;0x50C6;0xFFFF;MOVF SSP1CON1, W, ACCESS;NOP
A;0x1FF52;0x0BF0;0xFFFF;ANDLW 0xF0;NOP
A;0x1FF54;0x0908;0xFFFF;IORLW 0x8;NOP
A;0x1FF56;0x6EC6;0xFFFF;MOVWF SSP1CON1, ACCESS;NOP
A;0x1FF58;0x8AC6;0xFFFF;BSF SSP1CON1, 5, ACCESS;NOP
A;0x1FF5A;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FF5C;0x010F;0xFFFF;MOVLB 0xF;NOP
A;0x1FF5E;0x9152;0xFFFF;BCF 0x52, 0, BANKED;NOP
A;0x1FF60;0x9352;0xFFFF;BCF 0x52, 1, BANKED;NOP
A;0x1FF62;0x9552;0xFFFF;BCF 0x52, 2, BANKED;NOP
A;0x1FF64;0x86CA;0xFFFF;BSF T2CON, 3, ACCESS;NOP
A;0x1FF66;0x88CA;0xFFFF;BSF T2CON, 4, ACCESS;NOP
A;0x1FF68;0x8ACA;0xFFFF;BSF T2CON, 5, ACCESS;NOP
A;0x1FF6A;0x8CCA;0xFFFF;BSF T2CON, 6, ACCESS;NOP
A;0x1FF6C;0x92CA;0xFFFF;BCF T2CON, 1, ACCESS;NOP
A;0x1FF6E;0x90CA;0xFFFF;BCF T2CON, 0, ACCESS;NOP
A;0x1FF70;0x94CA;0xFFFF;BCF T2CON, 2, ACCESS;NOP
A;0x1FF72;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FF74;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FF76;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FF78;0xEC1A;0xFFFF;CALL 0x12C34, 0;NOP
B;0x1FF7A;0xF096;0xFFFF;NOP;NOP
A;0x1FF7C;0x010F;0xFFFF;MOVLB 0xF;NOP
A;0x1FF7E;0x833F;0xFFFF;BSF 0x3F, 1, BANKED;NOP
A;0x1FF80;0x813F;0xFFFF;BSF 0x3F, 0, BANKED;NOP
A;0x1FF82;0xC060;0xFFFF;MOVFF 0x60, RTCVALL;NOP
B;0x1FF84;0xFF3A;0xFFFF;NOP;NOP
A;0x1FF86;0xEC25;0xFFFF;CALL 0x12C4A, 0;NOP
B;0x1FF88;0xF096;0xFFFF;NOP;NOP
A;0x1FF8A;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FF8C;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FF8E;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FF90;0xEC1A;0xFFFF;CALL 0x12C34, 0;NOP
B;0x1FF92;0xF096;0xFFFF;NOP;NOP
A;0x1FF94;0x010F;0xFFFF;MOVLB 0xF;NOP
A;0x1FF96;0x933F;0xFFFF;BCF 0x3F, 1, BANKED;NOP
A;0x1FF98;0x913F;0xFFFF;BCF 0x3F, 0, BANKED;NOP
A;0x1FF9A;0xC060;0xFFFF;MOVFF 0x60, RTCVALL;NOP
B;0x1FF9C;0xFF3A;0xFFFF;NOP;NOP
A;0x1FF9E;0xEC25;0xFFFF;CALL 0x12C4A, 0;NOP
B;0x1FFA0;0xF096;0xFFFF;NOP;NOP
A;0x1FFA2;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FFA4;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FFA6;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FFA8;0xEC1A;0xFFFF;CALL 0x12C34, 0;NOP
B;0x1FFAA;0xF096;0xFFFF;NOP;NOP
A;0x1FFAC;0x010F;0xFFFF;MOVLB 0xF;NOP
A;0x1FFAE;0x833F;0xFFFF;BSF 0x3F, 1, BANKED;NOP
A;0x1FFB0;0x913F;0xFFFF;BCF 0x3F, 0, BANKED;NOP
A;0x1FFB2;0xC060;0xFFFF;MOVFF 0x60, RTCVALH;NOP
B;0x1FFB4;0xFF3B;0xFFFF;NOP;NOP
A;0x1FFB6;0xEC25;0xFFFF;CALL 0x12C4A, 0;NOP
B;0x1FFB8;0xF096;0xFFFF;NOP;NOP
A;0x1FFBA;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FFBC;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FFBE;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FFC0;0xEC1A;0xFFFF;CALL 0x12C34, 0;NOP
B;0x1FFC2;0xF096;0xFFFF;NOP;NOP
A;0x1FFC4;0x010F;0xFFFF;MOVLB 0xF;NOP
A;0x1FFC6;0x933F;0xFFFF;BCF 0x3F, 1, BANKED;NOP
A;0x1FFC8;0x913F;0xFFFF;BCF 0x3F, 0, BANKED;NOP
A;0x1FFCA;0xC060;0xFFFF;MOVFF 0x60, RTCVALH;NOP
B;0x1FFCC;0xFF3B;0xFFFF;NOP;NOP
A;0x1FFCE;0xEC25;0xFFFF;CALL 0x12C4A, 0;NOP
B;0x1FFD0;0xF096;0xFFFF;NOP;NOP
A;0x1FFD2;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FFD4;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FFD6;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FFD8;0xEC1A;0xFFFF;CALL 0x12C34, 0;NOP
B;0x1FFDA;0xF096;0xFFFF;NOP;NOP
A;0x1FFDC;0x010F;0xFFFF;MOVLB 0xF;NOP
A;0x1FFDE;0x933F;0xFFFF;BCF 0x3F, 1, BANKED;NOP
A;0x1FFE0;0x813F;0xFFFF;BSF 0x3F, 0, BANKED;NOP
A;0x1FFE2;0xC060;0xFFFF;MOVFF 0x60, RTCVALL;NOP
B;0x1FFE4;0xFF3A;0xFFFF;NOP;NOP
A;0x1FFE6;0xEC25;0xFFFF;CALL 0x12C4A, 0;NOP
B;0x1FFE8;0xF096;0xFFFF;NOP;NOP
A;0x1FFEA;0x0012;0xFFFF;RETURN 0;NOP
A;0x1FFEC;0x0100;0xFFFF;MOVLB 0x0;NOP
A;0x1FFEE;0x6F60;0xFFFF;MOVWF 0x60, BANKED;NOP
A;0x1FFF0;0xEC1A;0xFFFF;CALL 0x12C34, 0;NOP
B;0x1FFF2;0xF096;0xFFFF;NOP;NOP
A;0x1FFF4;0x010F;0xFFFF;MOVLB 0xF;NOP
A;0x1FFF6;0x833F;0xFFFF;BSF 0x3F, 1, BANKED;NOP
